AUTHEN_PARAM_INFO_INVALIDATION_NULL = "10440001";
MRTD_APP_PARAM_SAVE_DESC_OO3 = "您输入的证件ID已经存在，请输入不同的证件ID后重新保存！";
MRTD_APP_PARAM_SAVE_ERROR_OO4 = "10703037";
MRTD_APP_PARAM_SAVE_DESC_OO4 = "当前加密机密钥号已达到最大值，不能再添加证件！";
MRTD_APP_PARAM_EDIT_ERROR_OO1 = "10703038";
MRTD_APP_PARAM_EDIT_DESC_OO1 = "无效参数，参数不能为空！";
MRTD_APP_PARAM_EDIT_ERROR_OO2 = "10703039";
MRTD_APP_PARAM_EDIT_DESC_OO2 = "更新证件信息出现异常，请检查证件属性值是否正确！";
MRTD_APP_PARAM_BF_EDIT_ERROR_OO1 = "10703040";
MRTD_APP_PARAM_BF_EDIT_DESC_OO1 = "获取证件详细信息出现异常，请检查证件ID是否为空！";
MRTD_APP_PARAM_BF_EDIT_ERROR_OO2 = "10703041";
MRTD_APP_PARAM_BF_EDIT_DESC_OO2 = "获取证件详细信息出现异常，请检查证件属性值是否正确！";
MRTD_APP_PARAM_DEL_ERROR_OO1 = "10703042";
MRTD_APP_PARAM_DEL_DESC_OO1 = "删除证件出现异常，请检查证件ID是否为空！";
MRTD_DEVICECERT_TO_DCA_ERROR_001 = "10703043";
MRTD_DEVICECERT_TO_DCA_DESC_001 = "获取设备证书可再申请标志时出现异常！"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：节点名称错误。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_DO_DCAC_ERROR_001 = "10703044";
MRTD_DEVICECERT_DO_DCAC_DESC_001 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取设备证书初始配置信息。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：节点名称错误。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_DO_DCAC_ERROR_002 = "10703045";
MRTD_DEVICECERT_DO_DCAC_DESC_002 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，获取P10请求。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：证书主题，加密算法或密钥长度不符合要求。"+NEWLINE_MODE+"2：其他原因。";
MRTD_DEVICECERT_DO_DCAC_ERROR_003 = "10703046";
MRTD_DEVICECERT_DO_DCAC_DESC_003 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，获取P10请求更新配置文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：密钥长度不符合要求。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_DO_DCAC_ERROR_004 = "107030407";
MRTD_DEVICECERT_DO_DCAC_DESC_004 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，获取P10请求。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"证书主题，加密算法或密钥长度不符合要求。";
MRTD_DEVICECERT_DO_DCAC_ERROR_005 = "10703048";
MRTD_DEVICECERT_DO_DCAC_DESC_005 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，获取P10请求更新配置文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：密钥长度不符合要求。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_DO_BE_ERROR_001 = "10703049";
MRTD_DEVICECERT_DO_BE_DESC_001 = "获取设备证书信息时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取已有设备证书实体。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_DO_BE_ERROR_002 = "10703050";
MRTD_DEVICECERT_DO_BE_DESC_002 = "获取设备证书信息时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取已有设备证书实体。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"设备证书实体已损坏或不存在。";
MRTD_DEVICECERT_ADD_DC_ERROR_001 = "10703051";
MRTD_DEVICECERT_ADD_DC_DESC_001 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取上传的设备证书实体。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"设备证书实体已损坏或格式不正确。";
MRTD_DEVICECERT_ADD_DC_ERROR_002 = "10703052";
MRTD_DEVICECERT_ADD_DC_DESC_002 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"构造X509证书。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"设备证书实体已损坏或格式不正确，导致其实体内容为空。";
MRTD_DEVICECERT_ADD_DC_ERROR_003 = "10703053";
MRTD_DEVICECERT_ADD_DC_DESC_003 = "您导入的设备证书已存在，请选择其他的设备证书！";
MRTD_DEVICECERT_ADD_DC_ERROR_004 = "10703054";
MRTD_DEVICECERT_ADD_DC_DESC_004 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取已有设备证书实体及其配置信息。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：已有设备证书实体文件已损坏。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_ADD_DC_ERROR_005 = "10703055";
MRTD_DEVICECERT_ADD_DC_DESC_005 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"获取已有设备证书实体及其配置信息。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：已有设备证书实体文件已损坏。"+NEWLINE_MODE+"2：已有设备证书格式不正确。"+NEWLINE_MODE+"3：已有设备证书不存在。";
MRTD_DEVICECERT_ADD_DC_ERROR_006 = "10703056";
MRTD_DEVICECERT_ADD_DC_DESC_006 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，判断导入的设备证书与申请书密钥是否匹配。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"导入的设备证书与申请书密钥不匹配！";
MRTD_DEVICECERT_ADD_DC_ERROR_007 = "10703057";
MRTD_DEVICECERT_ADD_DC_DESC_007 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，保存设备证书实体文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：设备证书实体文件存放路径不正确。"+NEWLINE_MODE+"2：设备证书实体文件已损坏。";
MRTD_DEVICECERT_ADD_DC_ERROR_008 = "10703058";
MRTD_DEVICECERT_ADD_DC_DESC_008 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，更新申请书实体文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：申请书实体文件存放路径不正确。"+NEWLINE_MODE+"2：申请书实体文件已损坏。";
MRTD_DEVICECERT_ADD_DC_ERROR_009 = "10703059";
MRTD_DEVICECERT_ADD_DC_DESC_009 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，获取申请书实体文件名称。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：申请书实体文件存放路径不正确。"+NEWLINE_MODE+"2：申请书实体文件已损坏。";
MRTD_DEVICECERT_ADD_DC_ERROR_010 = "10703060";
MRTD_DEVICECERT_ADD_DC_DESC_010 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用软库，更新设备证书配置文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：设备证书配置文件存放路径不正确。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_ADD_DC_ERROR_011 = "10703061";
MRTD_DEVICECERT_ADD_DC_DESC_011 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，判断导入的设备证书公钥与加密机中对应公钥是否匹配。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"导入的设备证书公钥与加密机中对应公钥不匹配。";
MRTD_DEVICECERT_ADD_DC_ERROR_012 = "10703062";
MRTD_DEVICECERT_ADD_DC_DESC_012 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，保存设备证书实体文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：设备证书实体文件存放路径不正确。"+NEWLINE_MODE+"2：设备证书实体文件已损坏。";
MRTD_DEVICECERT_ADD_DC_ERROR_013 = "10703063";
MRTD_DEVICECERT_ADD_DC_DESC_013 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，更新设备证书配置文件。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：设备证书配置文件存放路径不正确。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_ADD_DC_ERROR_014 = "10703064";
MRTD_DEVICECERT_ADD_DC_DESC_014 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"更新设备证书可再申请标志。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：设备证书配置文件存放路径不正确。"+NEWLINE_MODE+"2：设备证书配置文件已损坏或格式不正确。";
MRTD_DEVICECERT_ADD_DC_ERROR_015 = "10703065";
MRTD_DEVICECERT_ADD_DC_DESC_015 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，更新密钥对。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：密钥长度或密钥号不符合要求。"+NEWLINE_MODE+"2：更新密钥对接口出现异常。"+NEWLINE_MODE+"3：加密机硬件出现异常。";
MRTD_DEVICECERT_ADD_DC_ERROR_016 = "10703066";
MRTD_DEVICECERT_ADD_DC_DESC_016 = "产生设备证书P10请求时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"调用硬库，获取密钥对，生成Base64请求。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"1：密钥长度或密钥号不符合要求。"+NEWLINE_MODE+"2：获取密钥对接口出现异常。"+NEWLINE_MODE+"3：生成Base64请求接口出现异常。"+NEWLINE_MODE+"4：加密机硬件出现异常。";
MRTD_DEVICECERT_ADD_DC_ERROR_017 = "10703067";
MRTD_DEVICECERT_ADD_DC_DESC_017 = "导入设备证书时出现异常！"+NEWLINE_MODE+"异常来源："+NEWLINE_MODE+"由P7B生成X509证书。"+NEWLINE_MODE+"产生异常可能的原因是："+NEWLINE_MODE+"P7B证书内容不合法或内容为空。";
MRTD_DEVICECERT_ADD_DC_ERROR_018 = "10703068";
MRTD_DEVICECERT_ADD_DC_DESC_018 = "请先申请设备证书！";
MRTD_DEVICECERT_GET_DCID_ERROR_001 = "10703069";
MRTD_DEVICECERT_GET_DCID_DESC_001 = "获取设备ID出现异常！";
MRTD_DEVICECERT_ADD_DCCI_ERROR_001 = "10703070";
MRTD_DEVICECERT_ADD_DCCI_DESC_001 = "导入设备证书时，修改配置文件出现异常！";
MRTD_DEVICECERT_BF_ERROR = "10703071";
MRTD_DEVICECERT_BF_DESC = "设备证书未生效！";
MRTD_DEVICECERT_AF_ERROR = "10703072";
MRTD_DEVICECERT_AF_DESC = "设备证书已过期！";
MRTD_NOT_RC_ERROR = "10703073";
MRTD_NOT_RC_DESC = "请先为当前证件添加签名根证书！";
MRTD_NOT_RC_BEL_ERROR = "10703074";//导入的签名证书不是名称为 \""+name+"\" 的根证所签发
MRTD_VERIFY_ROOTCERT_ERROR = "10703075";
MRTD_VERIFY_ROOTCERT_DESC = "根证验证出现异常！";
MRTD_REPLACECYCLE_UNVALID_ERROR = "10703076";
MRTD_REPLACECYCLE_UNVALID_DESC = "更换周期超出证书有效期";
MRTD_GET_ISTEADCYCLE_ERROR = "10703077";
MRTD_GET_ISTEADCYCLE_DESC = "读取更换周期单位出现异常！解析XML失败";
MRTD_LISTENER_ERROR = "10703078";
MRTD_LISTENER_DESC = "监听证书自动申请出现异常";
MRTD_HARDLIB_GETKEYPAIR_ERROR = "10703079";
MRTD_HARDLIB_GETKEYPAIR_DESC = "获取密钥对失败";
MRTD_GET_SINGCERTLIST_ERROR = "10703080";
MRTD_GET_SINGCERTLIST_DESC = "启动服务，验证公钥匹配，获取签名证书配置信息列表失败，解析XML出现异常！";
MRTD_SET_SINGCERTENABLED_ERROR = "10703081";
MRTD_SET_SINGCERTENABLED_DESC = "启动服务，验证公钥匹配，设置证书可用标识属性失败！";
MRTD_SET_SINGCERTENABLED_WRITEXML_ERROR = "10703082";
MRTD_SET_SINGCERTENABLED_WRITEXML_DESC = "启动服务，验证公钥匹配，保存证书可用标识属性更改失败，写XML出现异常！";
MRTD_VERIFYPUBKEY_ERROR = "10703083";
MRTD_VERIFYPUBKEY_DESC = "启动服务，验证公钥匹配出现异常！";
MRTD_GETENABLED_ERROR = "10703084";
MRTD_GETENABLED_DESC = "获取签名证书可用标识属性出现异常！";
MRTD_SIGNCERT_DISABLED_ERROR = "10703085";
MRTD_SIGNCERT_DISABLED_DESC = "签名证书不可用，请确认当前证书与加密机中密钥号对应的公钥是否匹配！";
MRTD_THREADMONITOR_INTERRUPTE_ERROR = "10703086";
MRTD_THREADMONITOR_INTERRUPTE_DESC = "监控证书状态监听线程：线程休眠出现异常！";
ERROR_MODULE_THREAD = 10705000;
ERRORINFO_11 = "DownLoad 系统内部发生输入输出错误";
ERRORINFO_12 = "DownLoad 配置文件错误";
ERRORINFO_13 = "DownLoad 系统内部程序中断错误";
ERRORINFO_14 = "DownLoad 系统内部类不存在或没找到错误";
ERRORINFO_15 = "DownLoad 系统内部类实例化错误";
ERRORINFO_16 = "DownLoad 系统内部类无效的访问错误";
ERRORINFO_17 = "DownLoad 指定文件不存在错误";
ERRORINFO_18 = "DownLoad WEB方式请求的地址格式错误";
ERRORINFO_19 = "DownLoad 系统内部安全相关错误";
ERRORINFO_20 = "DownLoad 系统运行时空指针错误";
ERRORINFO_21 = "DownLoad 连接或者操作LDAP服务器时出现错误";
ERRORINFO_22 = "DownLoad 证书错误";
ERRORINFO_23 = "DownLoad 编码不被系统所支持错误";
ERRORINFO_24 = "DownLoad PKI错误";
ERROR_IOEXCEPTION = 11;
ERROR_CRLCONFIGEXCEPTION = 12;
ERROR_INTERRUPTEDEXCEPTION = 13;
ERROR_CLASSNOTFOUNDEXCEPTION = 14;
ERROR_INSTANTIATIONEXCEPTION = 15;
ERROR_ILLEGALACCESSEXCEPTION = 16;
ERROR_FILENOTFOUNDEXCEPTION = 17;
ERROR_MALFORMEDURLEXCEPTION = 18;
ERROR_GENERALSECURITYEXCEPTION = 19;
ERROR_NULLPOINTEREXCEPTION = 20;
ERROR_NAMINGEXCEPTION = 21;
ERROR_CERTIFICATEEXCEPTION = 22;
ERROR_UNSUPPORTEDENCODINGEXCEPTION = 23;
ERROR_PKIEXCEPTION = 24;
